City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Santo Antonio Do Leverger,BR,2022-02-04 15:47:16,-15.8656,-56.0767,89.98,53,83,8.25
1,Cavan,IE,2022-02-04 15:47:17,53.9908,-7.3606,39.42,80,60,12.8
2,Asau,RO,2022-02-04 15:47:17,46.4333,26.4,36.52,81,90,5.44
3,Waverly,US,2022-02-04 15:47:17,42.7392,-84.6208,12.0,74,20,8.05
4,Jamestown,US,2022-02-04 15:43:14,42.097,-79.2353,20.52,65,100,5.01
5,Hilo,US,2022-02-04 15:47:18,19.7297,-155.09,67.24,76,0,6.91
6,Coihueco,CL,2022-02-04 15:47:18,-36.6167,-71.8333,72.34,56,20,9.22
7,Ushuaia,AR,2022-02-04 15:47:18,-54.8,-68.3,49.66,50,0,17.27
8,San Lawrenz,MT,2022-02-04 15:47:19,36.0553,14.204,60.21,82,6,4.0
9,Punta Arenas,CL,2022-02-04 15:47:19,-53.15,-70.9167,51.91,43,0,10.36
10,Hermanus,ZA,2022-02-04 15:46:59,-34.4187,19.2345,77.9,53,7,23.02
11,Bonfim,BR,2022-02-04 15:47:20,3.0833,-59.95,84.15,39,99,8.9
12,Egvekinot,RU,2022-02-04 15:47:20,66.3167,-179.1667,-1.53,62,0,16.11
13,Atuona,PF,2022-02-04 15:47:07,-9.8,-139.0333,78.37,75,11,16.46
14,Jalu,LY,2022-02-04 15:47:20,29.0331,21.5482,58.89,44,2,11.77
15,Yerbogachen,RU,2022-02-04 15:43:17,61.2767,108.0108,-18.71,100,85,2.91
16,Mbandaka,CD,2022-02-04 15:47:21,0.0487,18.2603,84.07,52,100,3.74
17,Marsh Harbour,BS,2022-02-04 15:47:21,26.5412,-77.0636,74.91,59,87,12.24
18,Bilibino,RU,2022-02-04 15:47:21,68.0546,166.4372,-9.17,78,0,4.97
19,Busselton,AU,2022-02-04 15:47:22,-33.65,115.3333,73.09,73,0,6.46
20,Srednekolymsk,RU,2022-02-04 15:47:22,67.45,153.6833,-33.63,100,100,1.7
21,Chokurdakh,RU,2022-02-04 15:47:22,70.6333,147.9167,-30.46,100,55,1.3
22,Chlorakas,CY,2022-02-04 15:47:23,34.8042,32.4083,56.28,68,20,6.91
23,Bredasdorp,ZA,2022-02-04 15:47:23,-34.5322,20.0403,71.28,46,40,14.97
24,Ratnagiri,IN,2022-02-04 15:47:23,16.9833,73.3,71.46,64,63,5.32
25,Santa Fe,AR,2022-02-04 15:42:29,-31.6333,-60.7,90.05,40,81,8.16
26,Barrow,US,2022-02-04 15:43:37,71.2906,-156.7887,-29.18,100,0,8.05
27,Kempsey,AU,2022-02-04 15:47:24,-31.0833,152.8333,61.95,91,66,4.0
28,Peniche,PT,2022-02-04 15:47:24,39.3558,-9.3811,62.62,85,100,11.99
29,East London,ZA,2022-02-04 15:47:25,-33.0153,27.9116,65.34,100,75,8.05
30,Morro Bay,US,2022-02-04 15:47:25,35.3658,-120.8499,48.33,56,19,1.01
31,Mataura,NZ,2022-02-04 15:47:25,-46.1927,168.8643,49.48,99,100,1.83
32,Yellowknife,CA,2022-02-04 15:47:15,62.456,-114.3525,-34.71,75,20,8.05
33,Kintampo,GH,2022-02-04 15:47:26,8.0563,-1.7306,95.11,8,3,4.74
34,Rikitea,PF,2022-02-04 15:47:26,-23.1203,-134.9692,77.97,72,97,11.07
35,Thompson,CA,2022-02-04 15:43:39,55.7435,-97.8558,-30.84,75,0,9.22
36,Saint-Joseph,RE,2022-02-04 15:47:27,-21.3667,55.6167,80.96,84,100,24.05
37,Erenhot,CN,2022-02-04 15:47:27,43.6475,111.9767,-0.08,86,35,7.45
38,Lebu,CL,2022-02-04 15:47:27,-37.6167,-73.65,64.76,77,12,15.28
39,Ahipara,NZ,2022-02-04 15:47:28,-35.1667,173.1667,71.22,87,96,14.65
40,Abha,SA,2022-02-04 15:47:28,18.2164,42.5053,64.22,72,40,11.5
41,Hithadhoo,MV,2022-02-04 15:43:57,-0.6,73.0833,82.31,73,40,11.65
42,Oistins,BB,2022-02-04 15:43:29,13.0667,-59.5333,77.09,83,75,25.32
43,Cururupu,BR,2022-02-04 15:47:29,-1.8283,-44.8683,85.51,67,87,6.11
44,Sitka,US,2022-02-04 15:47:29,57.0531,-135.33,42.69,87,100,11.5
45,Iqaluit,CA,2022-02-04 15:47:29,63.7506,-68.5145,-13.27,53,100,9.22
46,Sao Felix Do Xingu,BR,2022-02-04 15:48:30,-6.6447,-51.995,88.77,54,66,1.34
47,Rio Gallegos,AR,2022-02-04 15:48:30,-51.6226,-69.2181,50.05,43,40,10.36
48,Enshi,CN,2022-02-04 15:48:30,30.3,109.4833,41.38,81,67,1.19
49,Kapaa,US,2022-02-04 15:45:48,22.0752,-159.319,66.18,88,0,6.91
50,Port Elizabeth,ZA,2022-02-04 15:48:31,-33.918,25.5701,70.11,73,75,12.66
51,Sisimiut,GL,2022-02-04 15:48:31,66.9395,-53.6735,7.97,89,100,21.39
52,New Norfolk,AU,2022-02-04 15:48:32,-42.7826,147.0587,58.91,72,81,1.77
53,Sioux Lookout,CA,2022-02-04 15:48:32,50.1001,-91.917,-18.02,76,0,2.3
54,Vaitape,PF,2022-02-04 15:48:32,-16.5167,-151.75,81.1,70,22,13.96
55,Avarua,CK,2022-02-04 15:48:33,-21.2078,-159.775,77.05,83,100,4.61
56,Longyearbyen,SJ,2022-02-04 15:48:33,78.2186,15.6401,19.24,68,20,21.85
